CustomerID,Gender,Age
15663,F,44
15664,M,41
15665,M,40
15667,M,43
15668,M,37
15669,F,27
15670,F,46
15671,F,43
15673,M,45
15674,M,26
15675,F,53
15676,F,53
15677,F,42
15678,M,53
15679,M,61
15680,M,44
15681,F,42
15683,F,56
15687,F,30
15689,M,57
15690,M,22
15691,M,48
15692,M,40
15694,F,23
15695,F,45
15696,F,31
15699,M,66
15700,M,46
15701,F,24
15703,F,48
15704,F,49
15705,M,39
15706,M,54
15707,M,27
15708,F,33
15709,F,56
15712,F,45
15713,M,66
15714,M,53
15716,M,68
15717,M,55
15719,F,30
15720,F,56
15721,F,36
15722,M,60
15724,M,39
15725,F,70
15727,F,49
15728,F,55
15729,M,52
15730,M,22
15732,M,49
15733,F,35
15734,F,66
15737,F,42
15738,M,43
15739,M,48
15740,M,66
15743,M,63
15744,F,39
15745,F,44
15746,F,55
15747,M,42
15748,M,56
15749,F,20
15750,F,23
15752,F,63
15753,M,54
15754,M,59
15755,M,48
15756,F,34
15757,F,62
15758,F,67
15759,M,38
15762,M,34
15763,M,21
15764,M,43
15766,F,62
15768,F,20
15769,F,38
15773,M,35
15774,M,23
15775,F,62
15776,F,34
15777,F,55
15780,M,60
15781,M,40
15782,M,45
15783,F,65
15785,F,39
15786,F,64
15787,M,48
15790,M,26
15791,M,60
15793,M,42
15795,F,41
15796,F,70
15797,F,51
15799,M,64
15800,M,39
15801,F,61
15802,F,26
15803,F,48
15804,M,38
15805,M,59
15806,M,36
15807,F,64
15808,F,31
15809,F,66
15810,M,35
15811,M,39
15812,M,46
15813,M,38
15814,F,50
15815,F,51
15819,F,39
15820,M,48
15821,M,47
15822,F,25
15823,F,47
15825,F,63
15826,M,23
15827,M,29
15829,M,33
15830,F,51
15831,F,33
15832,F,42
15834,M,49
15835,M,54
15836,M,33
15837,M,28
15838,F,49
15839,F,21
15840,F,63
15841,M,38
15843,M,66
15844,F,35
15845,F,65
15847,F,63
15850,M,49
15852,M,39
15853,M,21
15854,F,47
15855,F,62
15856,F,38
15857,M,25
15858,M,40
15860,M,56
15861,M,50
15862,F,22
15863,F,40
15864,F,58
15865,M,46
15866,M,51
15867,F,55
15869,F,41
15870,F,54
15872,M,57
15874,M,35
15877,M,23
15881,F,29
15882,F,50
15883,F,67
15885,M,42
15886,M,51
15888,M,33
15889,M,43
15891,F,27
15894,F,58
15895,F,46
15897,M,53
15898,M,38
15900,F,38
15901,F,24
15903,F,60
15904,M,51
15906,M,40
15907,M,25
15909,F,27
15910,F,49
15912,F,69
15916,M,54
15917,M,63
15918,M,51
15919,M,44
15920,F,60
15921,F,56
15925,F,52
15930,M,25
15932,M,59
15933,F,49
15935,F,24
15937,F,22
15938,M,46
15939,M,52
15940,M,51
15942,F,53
15944,F,53
15947,F,28
15948,M,65
15949,M,46
15950,M,60
15951,M,32
15952,F,40
15953,F,40
15955,F,52
15957,M,49
15958,M,43
15963,F,61
15965,F,24
15967,F,26
15969,M,50
15970,M,24
15971,M,65
15973,F,51
15974,F,52
15975,F,29
15976,M,24
15977,M,69
15978,M,59
15980,M,21
15981,F,28
15983,F,57
15984,F,39
15985,M,57
15986,M,56
15987,F,23
15988,F,63
15990,F,37
15992,M,42
15993,M,33
15994,M,33
15996,F,23
15998,F,65
16000,F,30
16003,M,21
16005,M,52
16006,M,34
16007,M,40
16008,F,27
16009,F,45
16010,F,35
16011,M,28
16012,M,30
16013,F,49
16014,F,66
16015,F,52
16016,M,35
16017,M,25
16018,M,64
16019,F,49
16020,F,42
16022,F,63
16023,M,67
16024,M,27
16025,M,61
16026,M,26
16027,F,46
16029,F,67
16030,F,64
16031,M,61
16033,M,57
16034,F,39
16036,F,51
16037,F,40
16038,M,23
16040,M,65
16041,M,43
16042,F,58
16043,F,58
16045,F,60
16048,M,54
16049,M,49
16050,M,50
16052,M,56
16053,F,23
16054,F,64
16055,F,60
16056,M,55
16057,M,49
16059,F,64
16061,F,49
16062,F,68
16063,M,42
16066,M,40
16070,M,44
16071,F,56
16072,F,58
16073,F,57
16076,M,54
16078,M,40
16079,M,48
16080,M,53
16081,F,42
16083,F,67
16084,F,35
16085,M,24
16086,M,23
16091,F,52
16092,F,32
16093,F,49
16094,M,20
16096,M,48
16097,M,24
16098,F,61
16099,F,52
16101,F,29
16102,M,55
16103,M,25
16104,F,41
16105,M,32
16106,M,37
16107,F,60
16108,F,26
16109,F,38
16110,M,30
16112,M,45
16113,F,59
16114,F,31
16115,F,50
16116,M,23
16117,M,33
16119,M,33
16120,F,31
16121,F,64
16122,F,60
16123,M,29
16124,M,49
16126,M,56
16127,M,62
16128,F,56
16131,F,30
16133,F,39
16134,M,59
16135,M,51
16136,F,52
16139,F,37
16140,F,63
16141,M,57
16142,M,36
16143,M,26
16144,F,24
16145,F,49
16146,F,54
16147,M,35
16148,M,64
16149,M,69
16150,M,36
16152,F,64
16153,F,68
16156,F,39
16157,M,50
16159,M,47
16160,F,67
16161,F,20
16162,F,47
16163,M,52
16164,M,34
16168,M,66
16169,F,34
16170,F,25
16171,F,25
16172,M,43
16173,M,34
16174,M,53
16175,M,44
16177,F,27
16178,F,47
16179,F,47
16180,M,57
16181,M,61
16182,F,53
16183,F,69
16184,F,51
16185,M,23
16186,M,24
16187,M,27
16188,F,23
16189,F,46
16190,F,28
16191,M,37
16193,M,40
16198,M,47
16200,M,42
16201,F,27
16203,F,58
16204,F,70
16205,M,64
16206,M,47
16207,F,33
16208,F,58
16209,F,24
16210,M,26
16211,M,34
16212,M,27
16213,F,58
16214,F,43
16215,F,59
16216,M,38
16217,M,69
16218,M,37
16221,M,62
16222,F,29
16224,F,22
16225,F,59
16226,M,31
16227,M,67
16229,F,31
16230,F,57
16232,F,42
16233,M,23
16235,M,46
16236,M,44
16239,F,33
16240,F,31
16241,F,26
16242,M,22
16243,M,42
16244,M,70
16245,M,25
16247,F,59
16248,F,52
16249,F,29
16250,M,62
16253,M,54
16255,F,45
16256,F,26
16257,F,49
16258,M,35
16260,M,27
16261,M,56
16265,F,23
16266,F,43
16268,F,26
16271,M,70
16272,M,53
16275,M,44
16276,M,39
16278,F,57
16279,F,40
16281,F,50
16282,M,22
16283,M,48
16284,F,24
16287,F,31
16292,F,21
16293,M,46
16295,M,46
16297,M,50
16298,F,33
16302,F,23
16303,F,64
16305,M,34
16306,M,41
16308,M,69
16309,M,35
16311,F,39
16313,F,32
16315,F,42
16316,M,41
16317,M,59
16318,F,68
16319,F,57
16322,F,43
16323,M,20
16324,M,68
16325,M,43
16326,F,42
16327,F,27
16330,F,50
16332,M,32
16333,M,25
16337,M,22
16338,M,49
16339,F,38
16340,F,42
16341,F,66
16342,M,66
16343,M,49
16344,F,23
16345,F,58
16347,F,24
16348,M,21
16349,M,27
16350,M,42
16351,F,33
16352,F,50
16353,F,66
16354,M,30
16356,M,35
16357,M,20
16358,M,46
16359,F,63
16360,F,29
16361,F,21
16362,M,64
16363,M,32
16364,F,52
16365,F,48
16366,F,52
16367,M,55
16368,M,38
16369,M,49
16370,F,43
16372,F,27
16374,F,51
16376,M,42
16377,M,20
16378,M,40
16379,M,39
16380,F,62
16383,F,43
16384,F,67
16385,M,36
16386,M,44
16387,F,27
16389,F,68
16392,F,33
16393,M,45
16394,M,27
16395,M,64
16398,F,42
16399,F,38
16400,F,64
16401,M,68
16402,M,29
16403,M,41
16404,M,59
16405,F,66
16406,F,27
16407,F,26
16409,M,50
16411,M,59
16412,F,52
16413,F,68
16414,F,48
16415,M,57
16416,M,65
16418,M,43
16419,F,43
16422,F,25
16423,F,65
16424,M,26
16425,M,22
16426,M,52
16427,M,23
16428,F,32
16429,F,48
16430,F,37
16431,M,62
16432,M,53
16433,F,43
16434,F,39
16438,F,29
16440,M,50
16441,M,22
16442,M,32
16444,F,50
16445,F,51
16446,F,58
16447,M,32
16448,M,24
16449,M,61
16450,M,54
16451,F,66
16454,F,35
16455,F,39
16456,M,31
16457,M,55
16458,F,45
16460,F,26
16461,F,37
16462,M,37
16463,M,33
16464,M,69
16466,F,30
16468,F,35
16469,F,31
16470,M,43
16471,M,61
16473,M,64
16474,M,37
16475,F,40
16477,F,24
16478,F,59
16479,M,51
16480,M,64
16482,F,59
16483,F,52
16484,F,46
16485,M,29
16488,M,37
16491,M,34
16493,F,55
16494,F,30
16495,F,26
16496,M,68
16497,M,41
16498,M,41
16500,M,40
16503,F,35
16504,F,67
16505,F,52
16506,M,69
16509,M,45
16511,F,55
16513,F,29
16515,F,34
16516,M,58
16517,M,31
16518,M,48
16519,F,58
16520,F,54
16523,F,36
16525,M,40
16526,M,46
16527,M,48
16528,M,42
16529,F,57
16531,F,66
16532,F,47
16533,M,28
16535,M,26
16536,F,65
16539,F,24
16542,F,44
16545,M,65
16546,M,32
16549,M,60
16550,F,50
16551,F,55
16552,F,27
16553,M,42
16554,M,68
16555,M,23
16556,M,21
16557,F,28
16558,F,35
16560,F,66
16561,M,20
16563,M,35
16566,F,32
16567,F,44
16569,F,33
16570,M,40
16571,M,44
16572,M,39
16573,F,53
16574,F,43
16581,F,55
16582,M,37
16584,M,39
16586,M,46
16587,M,49
16589,F,64
16591,F,38
16592,F,46
16593,M,37
16594,M,20
16595,F,22
16596,F,53
16597,F,45
16598,M,32
16600,M,69
16601,M,49
16602,F,68
16603,F,24
16607,F,36
16609,M,35
16610,M,21
16611,M,49
16612,M,30
16613,F,40
16614,F,38
16616,F,67
16617,M,36
16618,M,53
16619,F,65
16620,F,70
16621,F,65
16623,M,32
16624,M,49
16625,M,56
16626,F,64
16627,F,42
16628,F,63
16629,M,26
16633,M,54
16634,M,32
16637,M,51
16638,F,37
16639,F,67
16641,F,32
16642,M,63
16643,M,39
16644,F,67
16647,F,23
16648,F,57
16650,M,62
16652,M,42
16653,M,34
16654,F,25
16655,F,46
16656,F,48
16657,M,59
16659,M,25
16660,M,23
16666,M,44
16667,F,38
16668,F,66
16669,F,41
16670,M,27
16671,M,38
16672,F,55
16674,F,41
16676,F,69
16678,M,47
16680,M,47
16681,M,57
16682,F,59
16684,F,48
16685,F,38
16686,M,50
16688,M,36
16689,M,21
16690,M,51
16692,F,29
16693,F,60
16696,F,33
16697,M,22
16698,M,40
16700,F,62
16701,F,41
16705,F,35
16706,M,50
16708,M,49
16709,M,45
16710,F,26
16711,F,35
16712,F,59
16713,M,29
16714,M,26
16715,M,37
16716,M,36
16717,F,46
16719,F,27
16720,F,55
16721,M,61
16722,M,64
16723,F,49
16725,F,23
16726,F,69
16728,M,69
16729,M,52
16730,M,48
16732,F,69
16734,F,21
16735,F,41
16737,M,32
16738,M,56
16739,M,65
16742,M,25
16743,F,45
16744,F,50
16745,F,25
16746,M,25
16747,M,44
16748,F,64
16750,F,30
16751,F,49
16753,M,26
16755,M,29
16756,M,33
16757,F,23
16758,F,21
16759,F,70
16761,M,48
16762,M,50
16763,M,29
16764,M,56
16765,F,64
16766,F,57
16767,F,22
16768,M,22
16769,M,29
16770,F,64
16771,F,25
16773,F,58
16774,M,49
16775,M,64
16776,M,68
16777,F,47
16778,F,42
16779,F,44
16780,M,29
16782,M,49
16784,M,34
16788,M,58
16789,F,27
16790,F,64
16791,F,25
16792,M,64
16793,M,22
16794,F,45
16796,F,64
16800,F,36
16801,M,61
16803,M,29
16804,M,44
16805,F,64
16806,F,21
16807,F,68
16808,M,57
16809,M,53
16810,M,58
16811,M,20
16813,F,56
16814,F,43
16816,F,58
16817,M,33
16818,M,22
16820,F,42
16823,F,58
16824,F,37
16825,M,30
16826,M,34
16828,M,51
16829,F,65
16830,F,63
16832,F,46
16833,M,62
16834,M,34
16835,M,69
16836,M,43
16837,F,38
16838,F,59
16839,F,54
16841,M,56
16842,M,31
16843,F,48
16846,F,29
16847,F,36
16848,M,57
16849,M,54
16850,M,38
16851,F,26
16852,F,66
16855,F,35
16856,M,50
16859,M,60
16861,M,69
16863,M,69
16866,F,54
16869,F,61
16871,F,46
16872,M,21
16873,M,56
16875,F,24
16877,F,50
16878,F,21
16880,M,35
16881,M,57
16882,M,62
16883,F,46
16884,F,65
16885,F,53
16887,M,64
16889,M,53
16891,M,55
16892,M,48
16895,F,25
16897,F,31
16898,F,30
16899,M,58
16900,M,49
16902,F,33
16903,F,50
16904,F,32
16905,M,56
16906,M,56
16907,M,50
16909,F,56
16910,F,36
16912,F,54
16913,M,54
16914,M,30
16915,M,59
16916,M,43
16917,F,58
16918,F,61
16919,F,39
16921,M,28
16923,M,58
16924,F,45
16927,F,32
16928,F,64
16929,M,26
16930,M,43
16931,M,49
16932,F,50
16933,F,37
16934,F,56
16936,M,22
16938,M,31
16940,M,58
16942,M,25
16943,F,68
16945,F,37
16947,F,68
16948,M,53
16949,M,43
16950,F,33
16951,F,61
16952,F,58
16953,M,24
16954,M,65
16955,M,32
16956,F,60
16957,F,59
16959,F,25
16960,M,55
16961,M,43
16963,M,39
16965,M,27
16966,F,23
16967,F,46
16968,F,51
16969,M,48
16971,M,65
16976,F,59
16978,F,59
16979,F,54
16980,M,30
16982,M,26
16983,M,52
16984,F,51
16985,F,67
16986,F,42
16987,M,50
16988,M,21
16989,M,33
16990,M,33
16992,F,44
16996,F,28
16997,F,49
16998,M,44
16999,M,63
17001,F,30
17002,F,70
17004,F,62
17006,M,67
17007,M,64
17010,M,51
17011,F,38
17014,F,25
17015,F,66
17017,M,42
17018,M,55
17019,M,50
17022,M,40
17024,F,70
17025,F,37
17026,F,48
17027,M,29
17029,M,54
17030,F,39
17031,F,50
17033,F,40
17034,M,33
17035,M,33
17037,M,37
17038,F,27
17040,F,39
17041,F,69
17042,M,50
17043,M,49
17044,M,58
17045,M,34
17046,F,67
17047,F,40
17048,F,33
17049,M,63
17050,M,25
17051,F,36
17052,F,47
17053,F,62
17054,M,69
17058,M,23
17059,M,67
17060,F,55
17061,F,41
17062,F,47
17063,M,64
17064,M,35
17065,M,23
17068,M,60
17069,F,61
17070,F,55
17071,F,45
17073,M,25
17075,M,53
17076,F,54
17078,F,69
17079,F,22
17080,M,62
17081,M,22
17082,M,69
17083,F,21
17084,F,50
17085,F,58
17086,M,67
17088,M,67
17090,M,46
17091,M,25
17092,F,33
17094,F,62
17095,F,48
17096,M,69
17100,M,63
17101,F,54
17102,F,26
17105,F,30
17107,M,61
17109,M,54
17110,M,32
17111,F,64
17114,F,24
17115,F,36
17117,M,64
17118,M,21
17119,M,69
17120,M,22
17122,F,32
17123,F,36
17124,F,52
17125,M,60
17126,M,52
17128,F,21
17131,F,45
17133,F,69
17134,M,54
17135,M,49
17138,M,64
17139,F,62
17140,F,26
17142,F,33
17144,M,35
17146,M,58
17147,M,23
17148,M,59
17152,F,48
17153,F,33
17154,F,50
17155,M,55
17157,M,52
17158,F,51
17159,F,70
17160,F,63
17162,M,55
17163,M,27
17164,M,35
17165,F,21
17166,F,28
17169,F,69
17171,M,41
17172,M,42
17173,M,48
17174,M,39
17175,F,68
17176,F,51
17179,F,69
17180,M,40
17181,M,61
17183,F,36
17186,F,54
17187,F,61
17188,M,45
17189,M,44
17190,M,41
17191,F,46
17193,F,36
17194,F,27
17197,M,59
17198,M,65
17201,M,59
17203,M,65
17204,F,28
17205,F,62
17206,F,56
17211,M,59
17212,M,44
17213,F,49
17214,F,46
17217,F,21
17218,M,25
17219,M,23
17220,M,30
17221,F,22
17222,F,56
17223,F,28
17226,M,38
17227,M,52
17228,M,31
17229,M,29
17230,F,49
17231,F,52
17232,F,37
17233,M,30
17234,M,46
17235,F,57
17236,F,22
17237,F,23
17238,M,47
17239,M,38
17242,M,42
17243,F,31
17244,F,64
17245,F,21
17247,M,69
17248,M,33
17250,M,23
17252,M,40
17253,F,40
17254,F,54
17255,F,34
17256,M,66
17259,M,67
17262,F,40
17263,F,53
17265,F,33
17266,M,58
17267,M,59
17268,M,51
17272,F,42
17274,F,50
17277,F,44
17278,M,60
17279,M,40
17282,M,29
17284,M,42
17286,F,20
17287,F,47
17288,F,53
17289,M,48
17290,M,70
17291,F,23
17293,F,51
17295,F,30
17297,M,69
17298,M,55
17299,M,51
17301,F,28
17302,F,22
17306,F,69
17309,M,54
17311,M,44
17312,M,33
17313,M,67
17314,F,65
17315,F,34
17317,F,68
17320,M,45
17321,M,37
17323,F,55
17324,F,60
17325,F,34
17329,M,32
17330,M,40
17331,M,65
17333,F,28
17334,F,38
17337,F,30
17338,M,22
17339,M,36
17340,M,60
17341,M,57
17344,F,29
17345,F,21
17346,F,60
17347,M,52
17348,M,31
17349,F,24
17350,F,59
17351,F,20
17353,M,64
17354,M,41
17356,M,39
17357,F,63
17358,F,23
17359,F,65
17360,M,43
17361,M,48
17362,M,42
17364,M,64
17365,F,40
17367,F,50
17368,F,41
17370,M,44
17371,M,33
17372,F,67
17373,F,22
17374,F,54
17375,M,32
17376,M,40
17377,M,24
17379,F,36
17381,F,43
17382,F,33
17383,M,35
17384,M,61
17385,M,40
17386,M,53
17387,F,34
17388,F,33
17389,F,40
17391,M,34
17392,M,66
17394,F,26
17396,F,67
17397,F,61
17398,M,34
17400,M,27
17402,M,28
17403,F,22
17405,F,27
17406,F,25
17408,M,48
17409,M,67
17410,M,36
17411,M,34
17412,F,63
17414,F,53
17415,F,26
17416,M,68
17418,M,56
17419,F,41
17420,F,50
17422,F,56
17423,M,54
17425,M,24
17426,M,62
17427,F,65
17428,F,48
17429,F,64
17430,M,68
17431,M,48
17432,M,57
17433,M,70
17434,F,60
17436,F,28
17438,F,53
17440,M,40
17442,M,45
17446,F,21
17447,F,49
17448,F,32
17449,M,46
17450,M,61
17451,M,56
17453,F,41
17454,F,25
17455,F,43
17457,M,61
17458,M,47
17459,M,27
17460,M,25
17461,F,31
17462,F,45
17463,F,39
17464,M,31
17466,M,55
17468,F,56
17469,F,28
17470,F,51
17472,M,69
17475,M,22
17480,M,68
17481,F,31
17483,F,62
17486,F,48
17489,M,36
17490,M,47
17491,M,22
17492,M,37
17495,F,69
17498,F,26
17499,F,56
17500,M,66
17501,M,27
17502,F,59
17503,F,23
17504,F,56
17505,M,33
17506,M,60
17507,M,28
17509,F,23
17510,F,67
17511,F,66
17512,M,51
17513,M,45
17514,M,22
17515,M,64
17516,F,24
17517,F,57
17519,F,63
17520,M,24
17521,M,23
17522,F,52
17523,F,26
17526,F,21
17527,M,29
17528,M,32
17530,M,46
17531,F,29
17534,F,54
17535,F,50
17536,M,69
17537,M,67
17538,M,21
17540,M,66
17542,F,56
17545,F,34
17548,F,55
17549,M,28
17550,M,52
17552,F,63
17553,F,56
17554,F,20
17555,M,47
17556,M,58
17557,M,32
17560,F,22
17561,F,36
17562,F,31
17564,M,68
17566,M,45
17567,M,53
17569,M,43
17571,F,57
17572,F,54
17573,F,35
17574,M,64
17576,M,44
17578,F,25
17579,F,61
17580,F,66
17581,M,70
17582,M,61
17584,M,69
17585,F,45
17588,F,61
17589,F,25
17590,M,34
17591,M,55
17593,M,24
17594,M,25
17595,F,68
17596,F,41
17597,F,57
17600,M,20
17601,M,26
17602,F,25
17603,F,55
17604,F,62
17608,M,64
17609,M,50
17611,M,55
17612,F,55
17613,F,31
17614,F,21
17615,M,49
17616,M,40
17618,M,52
17619,M,63
17620,F,43
17621,F,40
17623,F,67
17624,M,59
17625,M,57
17628,F,54
17629,F,44
17630,F,42
17631,M,68
17633,M,66
17634,M,37
17636,F,54
17637,F,57
17639,F,40
17640,M,39
17642,M,67
17644,M,58
17646,M,48
17647,F,56
17648,F,36
17649,F,57
17650,M,54
17651,M,35
17652,F,44
17653,F,38
17654,F,37
17655,M,51
17656,M,52
17658,M,28
17659,F,20
17660,F,52
17663,F,32
17664,M,22
17666,M,41
17667,M,20
17668,M,36
17669,F,20
17670,F,67
17671,F,31
17672,M,61
17673,M,41
17674,F,25
17675,F,59
17676,F,46
17677,M,43
17678,M,50
17679,M,28
17680,F,34
17682,F,20
17684,F,57
17685,M,42
17686,M,44
17690,M,32
17692,M,42
17693,F,46
17694,F,37
17695,F,37
17696,M,41
17697,M,66
17698,F,66
17700,F,36
17701,F,54
17702,M,31
17703,M,25
17704,M,58
17705,F,52
17706,F,61
17707,F,65
17708,M,50
17709,M,44
17711,M,21
17712,M,58
17714,F,48
17715,F,59
17716,F,38
17718,M,51
17719,M,46
17720,F,59
17722,F,33
17723,F,34
17724,M,69
17725,M,33
17727,M,40
17728,F,60
17730,F,46
17731,F,56
17733,M,64
17734,M,60
17735,M,63
17736,M,38
17737,M,57
17738,F,35
17739,F,69
17742,F,63
17744,M,62
17746,M,31
17747,F,21
17749,F,24
17750,F,30
17754,M,52
17757,M,67
17758,M,43
17759,F,45
17760,F,40
17761,F,36
17763,M,32
17764,M,54
17765,M,66
17767,M,44
17768,F,33
17769,F,41
17770,F,40
17771,M,53
17772,M,35
17774,F,53
17775,F,57
17777,F,69
17779,M,46
17781,M,65
17783,M,41
17785,F,49
17786,F,51
17787,F,33
17788,M,22
17789,M,41
17790,M,67
17791,M,66
17793,F,32
17795,F,30
17796,F,66
17797,M,22
17799,M,51
17800,F,38
17802,F,54
17805,F,31
17806,M,45
17809,M,50
17811,M,21
17812,F,55
17813,F,21
17816,F,56
17817,M,42
17819,M,54
17820,M,60
17824,M,53
17827,F,67
17830,F,59
17831,F,45
17832,M,55
17835,M,57
17836,F,43
17837,F,63
17838,F,68
17839,M,64
17841,M,62
17843,M,30
17846,F,29
17848,F,27
17849,F,47
17850,M,53
17852,M,58
17854,M,45
17856,M,31
17857,F,22
17858,F,44
17859,F,32
17861,M,29
17862,M,34
17863,F,33
17864,F,33
17865,F,21
17866,M,48
17867,M,51
17869,M,65
17870,F,63
17871,F,64
17873,F,27
17874,M,66
17877,M,45
17878,M,42
17879,M,64
17881,F,50
17883,F,55
17884,F,53
17885,M,47
17886,M,57
17887,F,64
17888,F,48
17889,F,35
17890,M,43
17891,M,62
17892,M,46
17893,F,63
17894,F,48
17895,F,57
17896,M,68
17897,M,37
17898,M,26
17899,M,43
17900,F,42
17901,F,21
17904,F,36
17905,M,21
17906,M,31
17911,F,53
17912,F,38
17913,F,48
17914,M,49
17917,M,31
17919,M,40
17920,F,56
17921,F,28
17923,F,52
17924,M,46
17926,M,56
17928,M,36
17929,M,47
17930,F,49
17931,F,34
17932,F,62
17934,M,31
17935,M,47
17936,F,38
17937,F,31
17939,F,60
17940,M,39
17941,M,47
17942,M,43
17946,F,32
17947,F,67
17948,F,34
17949,M,53
17950,M,29
17951,M,41
17954,M,58
17955,F,32
17956,F,61
17957,F,70
17958,M,57
17960,M,21
17961,F,42
17962,F,46
17964,F,47
17965,M,50
17966,M,23
17969,M,36
17970,F,34
17972,F,32
17973,F,63
17974,M,62
17975,M,30
17977,M,22
17979,M,69
17980,F,57
17984,F,45
17985,F,63
17986,M,65
17987,M,34
17988,F,56
17990,F,35
17991,F,31
17994,M,34
17995,M,43
17997,M,44
17999,F,21
18001,F,53
18005,F,24
18006,M,44
18008,M,22
18009,M,65
18010,M,23
18013,F,38
18014,F,44
18015,F,57
18016,M,41
18017,M,38
18018,F,62
18019,F,55
18022,F,20
18024,M,67
18027,M,67
18030,M,26
18032,F,38
18033,F,56
18034,F,69
18035,M,56
18036,M,21
18037,M,33
18040,M,69
18041,F,35
18042,F,38
18043,F,55
18044,M,54
18045,M,32
18048,F,30
18053,F,46
18055,F,50
18056,M,55
18058,M,28
18059,M,32
18061,F,26
18062,F,47
18064,F,55
18065,M,34
18066,M,30
18067,M,24
18068,M,29
18069,F,61
18071,F,62
18072,F,47
18073,M,52
18075,M,58
18077,F,37
18078,F,41
18079,F,65
18080,M,31
18081,M,65
18082,M,53
18084,F,34
18085,F,48
18086,F,38
18087,M,55
18088,M,66
18092,M,40
18093,M,43
18094,F,30
18095,F,58
18096,F,53
18097,M,65
18099,M,21
18101,F,47
18102,F,61
18104,F,65
18105,M,49
18106,M,38
18108,M,31
18109,F,50
18110,F,29
18112,F,44
18114,M,24
18116,M,28
18117,M,59
18118,M,27
18120,F,41
18121,F,69
18122,F,53
18123,M,20
18125,M,58
18126,F,25
18127,F,51
18129,F,70
18130,M,69
18133,M,28
18135,M,20
18136,F,35
18138,F,27
18139,F,40
18142,M,63
18143,M,32
18144,M,59
18145,M,35
18146,F,56
18147,F,59
18149,F,67
18150,M,40
18151,M,53
18154,F,61
18155,F,42
18156,F,29
18158,M,41
18159,M,30
18160,M,40
18161,F,34
18164,F,68
18165,F,51
18167,M,21
18168,M,44
18169,M,23
18170,M,24
18171,F,41
18172,F,41
18173,F,30
18174,M,40
18177,M,54
18178,F,41
18179,F,61
18180,F,60
18181,M,24
18183,M,55
18184,M,44
18185,F,67
18188,F,69
18189,F,45
18190,M,40
18191,M,21
18192,M,40
18193,M,26
18194,F,53
18196,F,24
18198,F,46
18200,M,66
18202,M,45
18203,F,43
18204,F,31
18205,F,55
18209,M,25
18210,M,48
18211,M,30
18212,F,24
18213,F,58
18215,F,21
18216,M,40
18217,M,23
18218,M,63
18219,M,47
18220,F,40
18221,F,34
18222,F,60
18223,M,63
18224,M,69
18225,F,44
18226,F,23
18227,F,45
18228,M,46
18229,M,41
18230,M,69
18231,F,62
18232,F,51
18233,F,21
18235,M,38
18236,M,67
18237,M,52
18239,M,24
18240,F,62
18241,F,49
18242,F,24
18245,M,65
18246,M,49
18248,F,43
18249,F,42
18250,F,51
18251,M,48
18252,M,65
18255,M,36
18257,F,33
18259,F,43
18260,F,64
18261,M,41
18262,M,20
18263,M,48
18265,M,34
18268,F,27
18270,F,33
18272,F,28
18273,M,55
18274,M,38
18276,F,29
18277,F,65
18278,F,46
18280,M,21
18281,M,53
18282,M,24
18283,F,50
18287,F,53
